#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 25.347 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071dcfbe38}> (0x000000071dcfbe38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.347 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071dd46868}> (0x000000071dd46868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.348 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071dbff450}> (0x000000071dbff450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.349 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071d8fa3e0}> (0x000000071d8fa3e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.351 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071d4eb0e0}> (0x000000071d4eb0e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.351 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071d4ec778}> (0x000000071d4ec778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.352 Thread 0x000001f18fd47c70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071d4ed720}> (0x000000071d4ed720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.366 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071bb39010}> (0x000000071bb39010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.366 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071bb41298}> (0x000000071bb41298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.367 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071bb520e8}> (0x000000071bb520e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.367 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b4a9400}> (0x000000071b4a9400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.368 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b4b3f78}> (0x000000071b4b3f78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.369 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b4bbc98}> (0x000000071b4bbc98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.369 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b4c3cb8}> (0x000000071b4c3cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.369 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b4cb708}> (0x000000071b4cb708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 25.369 Thread 0x000001f18fd48990 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b4d5d98}> (0x000000071b4d5d98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 25.154 Executing VM operation: ICBufferFull done
Event: 25.162 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 25.174 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 25.199 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 25.200 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 25.218 Executing VM operation: ICBufferFull
Event: 25.218 Executing VM operation: ICBufferFull done
Event: 25.254 Executing VM operation: ICBufferFull
Event: 25.254 Executing VM operation: ICBufferFull done
Event: 25.254 Executing VM operation: ICBufferFull
Event: 25.254 Executing VM operation: ICBufferFull done
Event: 25.254 Executing VM operation: ICBufferFull
Event: 25.254 Executing VM operation: ICBufferFull done
Event: 25.254 Executing VM operation: ICBufferFull
Event: 25.254 Executing VM operation: ICBufferFull done
Event: 25.282 Executing VM operation: ICBufferFull
Event: 25.282 Executing VM operation: ICBufferFull done
Event: 25.346 Executing VM operation: ICBufferFull
Event: 25.346 Executing VM operation: ICBufferFull done
Event: 25.374 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edb76010
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edb77510
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edb79c90
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edcfae90
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edcfb310
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edcfb810
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edcfcf90
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1edcfdf10
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee15e190
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee15ee90
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee15f210
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee160290
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee162890
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee162c10
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee167310
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee1f7f90
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee67fb10
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee81bf10
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee81f790
Event: 24.648 Thread 0x000001f1ffb5ebc0 flushing  nmethod 0x000001f1ee827890

Events (20 events):
Event: 23.626 Thread 0x000001f197196320 Thread added: 0x000001f19d0d00b0
Event: 23.626 Thread 0x000001f197196320 Thread added: 0x000001f19d0ccc30
Event: 23.627 Thread 0x000001f197196320 Thread added: 0x000001f19d0d0740
Event: 23.627 Thread 0x000001f197196320 Thread added: 0x000001f19d0d2ea0
Event: 23.627 Thread 0x000001f197196320 Thread added: 0x000001f19d0d3530
Event: 23.628 Thread 0x000001f197196320 Thread added: 0x000001f19d0d0dd0
Event: 23.631 Thread 0x000001f197196320 Thread added: 0x000001f19d0d3bc0
Event: 23.632 Thread 0x000001f197196320 Thread added: 0x000001f19d0d1460
Event: 23.633 Thread 0x000001f197196320 Thread added: 0x000001f19d0d4250
Event: 23.633 Thread 0x000001f197196320 Thread added: 0x000001f19d0d48e0
Event: 23.633 Thread 0x000001f197196320 Thread added: 0x000001f19d0d2180
Event: 23.634 Thread 0x000001f197196320 Thread added: 0x000001f19d0d2810
Event: 23.634 Thread 0x000001f197196320 Thread added: 0x000001f19d0d1af0
Event: 23.634 Thread 0x000001f197196320 Thread added: 0x000001f19d0d5c90
Event: 23.635 Thread 0x000001f197196320 Thread added: 0x000001f19d0d69b0
Event: 23.635 Thread 0x000001f197196320 Thread added: 0x000001f19d0d7d60
Event: 23.635 Thread 0x000001f197196320 Thread added: 0x000001f185b2cab0
Event: 23.636 Thread 0x000001f197196320 Thread added: 0x000001f185b2d140
Event: 23.636 Thread 0x000001f197196320 Thread added: 0x000001f185b2bd90
Event: 23.852 Thread 0x000001f18e38c3d0 Thread exited: 0x000001f18e38c3d0


Dynamic libraries:
0x00007ff6c3170000 - 0x00007ff6c317a000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\java.exe
0x00007ff94df80000 - 0x00007ff94e1e8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff94d6c0000 - 0x00007ff94d789000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff94b280000 - 0x00007ff94b672000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff94b800000 - 0x00007ff94b94b000 	C:\Windows\System32\ucrtbase.dll
0x00007ff92ab50000 - 0x00007ff92ab6b000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\VCRUNTIME140.dll
0x00007ff9179e0000 - 0x00007ff9179f8000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\jli.dll
0x00007ff94d850000 - 0x00007ff94da15000 	C:\Windows\System32\USER32.dll
0x00007ff94b950000 - 0x00007ff94b977000 	C:\Windows\System32\win32u.dll
0x00007ff94d690000 - 0x00007ff94d6bb000 	C:\Windows\System32\GDI32.dll
0x00007ff920cd0000 - 0x00007ff920f63000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1\COMCTL32.dll
0x00007ff94bb60000 - 0x00007ff94bc8d000 	C:\Windows\System32\gdi32full.dll
0x00007ff94d030000 - 0x00007ff94d0d9000 	C:\Windows\System32\msvcrt.dll
0x00007ff94ba10000 - 0x00007ff94bab3000 	C:\Windows\System32\msvcp_win.dll
0x00007ff94d650000 - 0x00007ff94d67f000 	C:\Windows\System32\IMM32.DLL
0x00007ff927c80000 - 0x00007ff927d72000 	D:\Program Files\Windhawk\Engine\1.7.3\64\windhawk.dll
0x00007ff94d170000 - 0x00007ff94d224000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff94d7a0000 - 0x00007ff94d846000 	C:\Windows\System32\sechost.dll
0x00007ff94da70000 - 0x00007ff94db88000 	C:\Windows\System32\RPCRT4.dll
0x00007ff948120000 - 0x00007ff94812c000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\vcruntime140_1.dll
0x00007ff8f7fc0000 - 0x00007ff8f804d000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\msvcp140.dll
0x00007ff8a62e0000 - 0x00007ff8a6f76000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\server\jvm.dll
0x00007ff94d320000 - 0x00007ff94d394000 	C:\Windows\System32\WS2_32.dll
0x00007ff94af70000 - 0x00007ff94afce000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff93d230000 - 0x00007ff93d23b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff93d620000 - 0x00007ff93d655000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff94af50000 - 0x00007ff94af64000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff949ee0000 - 0x00007ff949efb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff935100000 - 0x00007ff93510a000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\jimage.dll
0x00007ff936380000 - 0x00007ff9365c2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff94bd50000 - 0x00007ff94c0cb000 	C:\Windows\System32\combase.dll
0x00007ff94d230000 - 0x00007ff94d307000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff92a8e0000 - 0x00007ff92a91c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff94bac0000 - 0x00007ff94bb58000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9431e0000 - 0x00007ff9431ee000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\instrument.dll
0x00007ff927d80000 - 0x00007ff927da0000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\java.dll
0x00007ff925f50000 - 0x00007ff925f68000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\zip.dll
0x00007ff94c6c0000 - 0x00007ff94ce0d000 	C:\Windows\System32\SHELL32.dll
0x00007ff94b110000 - 0x00007ff94b27b000 	C:\Windows\System32\wintypes.dll
0x00007ff948d40000 - 0x00007ff94959d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff94dd70000 - 0x00007ff94de62000 	C:\Windows\System32\SHCORE.dll
0x00007ff94d3a0000 - 0x00007ff94d402000 	C:\Windows\System32\shlwapi.dll
0x00007ff94b030000 - 0x00007ff94b059000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9316c0000 - 0x00007ff9316d0000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\net.dll
0x00007ff943a80000 - 0x00007ff943b9f000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff94a450000 - 0x00007ff94a4bb000 	C:\Windows\system32\mswsock.dll
0x00007ff925f30000 - 0x00007ff925f46000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\nio.dll
0x00007ff92fab0000 - 0x00007ff92fac0000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\verify.dll
0x00007ff904530000 - 0x00007ff904557000 	C:\Users\xvsu\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ff8fc2a0000 - 0x00007ff8fc317000 	C:\Users\xvsu\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff92ac90000 - 0x00007ff92ac99000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\management.dll
0x00007ff92ac60000 - 0x00007ff92ac6b000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\management_ext.dll
0x00007ff94d310000 - 0x00007ff94d318000 	C:\Windows\System32\PSAPI.DLL
0x00007ff949a30000 - 0x00007ff949a64000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff94d460000 - 0x00007ff94d46a000 	C:\Windows\System32\NSI.dll
0x00007ff92c960000 - 0x00007ff92c969000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\extnet.dll
0x00007ff94a710000 - 0x00007ff94a72b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff949e40000 - 0x00007ff949e7b000 	C:\Windows\system32\rsaenh.dll
0x00007ff94a4f0000 - 0x00007ff94a51b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff94b000000 - 0x00007ff94b026000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff94a700000 - 0x00007ff94a70c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff926a20000 - 0x00007ff926a28000 	C:\Windows\system32\wshunix.dll
0x00007ff931270000 - 0x00007ff931277000 	D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar path:D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1;D:\Program Files\Windhawk\Engine\1.7.3\64;D:\Users\xvsu\AppData\Local\Programs\Android Studio 3\jbr\bin\server;C:\Users\xvsu\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\xvsu\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0
java_class_path (initial): C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\gradle-daemon-main-9.3.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 524288000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14649483-b1163.86" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:554d0c326095" 

Environment Variables:
PATH=D:\py3.14amd64\Scripts\;D:\py3.14amd64\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;D:\x86_64-15.2.0-release-posix-seh-ucrt-rt_v13-rev0\mingw64\bin;D:\NodeJS\;D:\Git\Git\cmd;C:\Users\xvsu\AppData\Roaming\.minecraft\runtime\java-runtime-delta\bin;D:\Flash\flash工具箱\platform-tools-latest-windows\platform-tools;D:\Program Files\flutter_windows_3.38.6-stable\flutter\bin;D:\x86_64-15.2.0-release-posix-seh-ucrt-rt_v13-rev0\Kotlin\win_kotlin\kotlin-native-prebuilt-windows-x86_64-2.3.20\bin;D:\x86_64-15.2.0-release-posix-seh-ucrt-rt_v13-rev0\Kotlinc-unnative\kotlin-compiler-2.3.20\kotlinc\bin;D:\Program Files\Sunshine;D:\Program Files\Sunshine\tools;D:\Users\xvsu\scoop\shims;D:\Users\xvsu\.bun\bin;D:\Users\xvsu\scoop\apps\opencode-desktop\1.3.17;C:\Program Files\Tailscale\;D:\GNUMATLAB\matlab\runtime\win64;D:\GNUMATLAB\matlab\bin;D:\py3.14amd64\Scripts\;D:\py3.14amd64\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;D:\x86_64-15.2.0-release-posix-seh-ucrt-rt_v13-rev0\mingw64\bin;D:\NodeJS\;D:\Git\Git\cmd;C:\Users\xvsu\AppData\Roaming\.minecraft\runtime\java-runtime-delta\bin;D:\Flash\flash工具箱\platform-tools-latest-windows\platform-tools;D:\Program Files\flutter_windows_3.38.6-stable\flutter\bin;D:\x86_64-15.2.0-release-posix-seh-ucrt-rt_v13-rev0\Kotlin\win_kotlin\kotlin-native-prebuilt-windows-x86_64-2.3.20\bin;D:\x86_64-15.2.0-release-posix-seh-ucrt-rt_v13-rev0\Kotlinc-unnative\kotlin-compiler-2.3.20\kotlinc\bin;;D:\Program Files\Sunshine;D:\Program Files\Sunshine\tools;C:\Users\xvsu\scoop\shims;C:\Users\xvsu\AppData\Local\Microsoft\WindowsApps;D:\Microsoft VS Code\bin;C:\Users\xvsu\AppData\Roaming\npm;D:\Program Files (x86)\Nmap;C:\Users\xvsu\AppData\Local\JetBrains\Toolbox\scripts;D:\Users\xvsu\scoop\shims;C:\Users\xvsu\.bun\bin;c:\users\xvsu\.local\bin
USERNAME=xvsu
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 26 Model 68 Stepping 0, AuthenticAMD
TMP=C:\Users\xvsu\AppData\Local\Temp
TEMP=C:\Users\xvsu\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 44, weak refs: 404

JNI global refs memory usage: 1467, weak refs: 5257

Process memory usage:
Resident Set Size: 1483520K (4% of 32701200K total physical memory with 1418464K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 95171K
