#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020d2f882940 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=13488, stack(0x000000e196400000,0x000000e196500000) (1024K)]
  0x0000020d213b85e0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=13452, stack(0x000000e196500000,0x000000e196600000) (1024K)]
  0x0000020d213b78c0 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=17860, stack(0x000000e196600000,0x000000e196700000) (1024K)]
  0x0000020d213b8c70 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=60804, stack(0x000000e196700000,0x000000e196800000) (1024K)]
  0x0000020d213b7f50 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=53680, stack(0x000000e196800000,0x000000e196900000) (1024K)]
  0x0000020d30d3d480 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=48752, stack(0x000000e196900000,0x000000e196a00000) (1024K)]
  0x0000020d30d3c760 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=47780, stack(0x000000e196a00000,0x000000e196b00000) (1024K)]
  0x0000020d30d3db10 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=64748, stack(0x000000e196b00000,0x000000e196c00000) (1024K)]
  0x0000020d30d3cdf0 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=53408, stack(0x000000e196c00000,0x000000e196d00000) (1024K)]
  0x0000020d220ea290 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=54776, stack(0x000000e196d00000,0x000000e196e00000) (1024K)]
  0x0000020d220ea920 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=9576, stack(0x000000e196e00000,0x000000e196f00000) (1024K)]
  0x0000020d220e9570 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=11984, stack(0x000000e196f00000,0x000000e197000000) (1024K)]
  0x0000020d220e9c00 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=29352, stack(0x000000e197000000,0x000000e197100000) (1024K)]
  0x0000020d30daea30 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=2736, stack(0x000000e197100000,0x000000e197200000) (1024K)]
  0x0000020d30daf0c0 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=31420, stack(0x000000e197200000,0x000000e197300000) (1024K)]
  0x0000020d30dafde0 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=26092, stack(0x000000e197300000,0x000000e197400000) (1024K)]
  0x0000020d30daf750 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=20740, stack(0x000000e197400000,0x000000e197500000) (1024K)]
  0x0000020d27abe7a0 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=33372, stack(0x000000e197500000,0x000000e197600000) (1024K)]
  0x0000020d27abd3f0 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=56608, stack(0x000000e197600000,0x000000e197700000) (1024K)]
  0x0000020d27abe110 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=33124, stack(0x000000e197700000,0x000000e197800000) (1024K)]
  0x0000020d27abda80 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=40000, stack(0x000000e197800000,0x000000e197900000) (1024K)]
  0x0000020d2d606930 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=45412, stack(0x000000e197900000,0x000000e197a00000) (1024K)]
  0x0000020d2d606fc0 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=33496, stack(0x000000e197a00000,0x000000e197b00000) (1024K)]
  0x0000020d2dfe9ae0 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=48064, stack(0x000000e197b00000,0x000000e197c00000) (1024K)]
  0x0000020d2dfe8dc0 JavaThread "Unconstrained build operations Thread 292"        [_thread_blocked, id=30160, stack(0x000000e197c00000,0x000000e197d00000) (1024K)]
  0x0000020d2dfe8730 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=27620, stack(0x000000e197d00000,0x000000e197e00000) (1024K)]
  0x0000020d2dfe80a0 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=32868, stack(0x000000e197e00000,0x000000e197f00000) (1024K)]
  0x0000020d2dfea170 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=33992, stack(0x000000e197f00000,0x000000e198000000) (1024K)]
  0x0000020d2dfeae90 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=61768, stack(0x000000e198000000,0x000000e198100000) (1024K)]
  0x0000020d2dfea800 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=36492, stack(0x000000e198100000,0x000000e198200000) (1024K)]
  0x0000020d275e7cc0 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=40572, stack(0x000000e198200000,0x000000e198300000) (1024K)]
  0x0000020d275e7630 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=59580, stack(0x000000e198300000,0x000000e198400000) (1024K)]
  0x0000020d275e8350 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=59416, stack(0x000000e198400000,0x000000e198500000) (1024K)]
  0x0000020d275e89e0 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=30696, stack(0x000000e198500000,0x000000e198600000) (1024K)]
  0x0000020d21ef40d0 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=33016, stack(0x000000e198600000,0x000000e198700000) (1024K)]
  0x0000020d21ef4760 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=29644, stack(0x000000e198700000,0x000000e198800000) (1024K)]
  0x0000020d21ef6ec0 JavaThread "Unconstrained build operations Thread 304"        [_thread_blocked, id=38020, stack(0x000000e198800000,0x000000e198900000) (1024K)]
  0x0000020d21ef4df0 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=17500, stack(0x000000e198900000,0x000000e198a00000) (1024K)]
  0x0000020d21ef7550 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=53112, stack(0x000000e198a00000,0x000000e198b00000) (1024K)]
  0x0000020d21ef5480 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=13748, stack(0x000000e198b00000,0x000000e198c00000) (1024K)]
  0x0000020d21ef5b10 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=45140, stack(0x000000e198c00000,0x000000e198d00000) (1024K)]
  0x0000020d21ef61a0 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=49732, stack(0x000000e198d00000,0x000000e198e00000) (1024K)]
  0x0000020d21ef6830 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=27920, stack(0x000000e198e00000,0x000000e198f00000) (1024K)]
  0x0000020d242a6350 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=56580, stack(0x000000e198f00000,0x000000e199000000) (1024K)]
  0x0000020d242a3560 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=59396, stack(0x000000e199000000,0x000000e199100000) (1024K)]
  0x0000020d242a3bf0 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=11776, stack(0x000000e199100000,0x000000e199200000) (1024K)]
  0x0000020d242a2ed0 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=28000, stack(0x000000e199200000,0x000000e199300000) (1024K)]
  0x0000020d242a4280 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=21900, stack(0x000000e199300000,0x000000e199400000) (1024K)]
  0x0000020d242a4910 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=31656, stack(0x000000e199400000,0x000000e199500000) (1024K)]
  0x0000020d242a4fa0 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=46472, stack(0x000000e199500000,0x000000e199600000) (1024K)]
  0x0000020d242a5630 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=22332, stack(0x000000e199600000,0x000000e199700000) (1024K)]
  0x0000020d242a5cc0 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=44400, stack(0x000000e199700000,0x000000e199800000) (1024K)]
  0x0000020d217f0740 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=60396, stack(0x000000e199800000,0x000000e199900000) (1024K)]
  0x0000020d2e8b0330 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=21044, stack(0x000000e199900000,0x000000e199a00000) (1024K)]
  0x0000020d217f00b0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=43272, stack(0x000000e199a00000,0x000000e199b00000) (1024K)]
  0x0000020d217f0dd0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=49984, stack(0x000000e199b00000,0x000000e199c00000) (1024K)]
Total: 435

Other Threads:
=>0x0000020d1b620fa0 VMThread "VM Thread"                           [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]
  0x0000020d1b5ccbf0 WatcherThread "VM Periodic Task Thread"        [id=22256, stack(0x000000e1fb600000,0x000000e1fb700000) (1024K)]
  0x0000020d7f4f8260 WorkerThread "GC Thread#0"                     [id=18300, stack(0x000000e1fb100000,0x000000e1fb200000) (1024K)]
  0x0000020d207e8740 WorkerThread "GC Thread#1"                     [id=36088, stack(0x000000e1fc500000,0x000000e1fc600000) (1024K)]
  0x0000020d208c6db0 WorkerThread "GC Thread#2"                     [id=33424, stack(0x000000e1fc600000,0x000000e1fc700000) (1024K)]
  0x0000020d206f4280 WorkerThread "GC Thread#3"                     [id=63964, stack(0x000000e1fc700000,0x000000e1fc800000) (1024K)]
  0x0000020d206f4620 WorkerThread "GC Thread#4"                     [id=16796, stack(0x000000e1fc800000,0x000000e1fc900000) (1024K)]
  0x0000020d206f49c0 WorkerThread "GC Thread#5"                     [id=25448, stack(0x000000e1fc900000,0x000000e1fca00000) (1024K)]
  0x0000020d206f4d60 WorkerThread "GC Thread#6"                     [id=45808, stack(0x000000e1fca00000,0x000000e1fcb00000) (1024K)]
  0x0000020d205f5360 WorkerThread "GC Thread#7"                     [id=30424, stack(0x000000e1fcb00000,0x000000e1fcc00000) (1024K)]
  0x0000020d207aa4c0 WorkerThread "GC Thread#8"                     [id=21656, stack(0x000000e1fcc00000,0x000000e1fcd00000) (1024K)]
  0x0000020d205f5700 WorkerThread "GC Thread#9"                     [id=42252, stack(0x000000e1fcd00000,0x000000e1fce00000) (1024K)]
  0x0000020d205f5aa0 WorkerThread "GC Thread#10"                    [id=52308, stack(0x000000e1fce00000,0x000000e1fcf00000) (1024K)]
  0x0000020d20759310 WorkerThread "GC Thread#11"                    [id=3632, stack(0x000000e1fcf00000,0x000000e1fd000000) (1024K)]
  0x0000020d2075a530 WorkerThread "GC Thread#12"                    [id=53276, stack(0x000000e1fd900000,0x000000e1fda00000) (1024K)]
  0x0000020d207596b0 WorkerThread "GC Thread#13"                    [id=50328, stack(0x000000e1fda00000,0x000000e1fdb00000) (1024K)]
  0x0000020d2266b4e0 WorkerThread "GC Thread#14"                    [id=2596, stack(0x000000e1fe800000,0x000000e1fe900000) (1024K)]
  0x0000020d23e648c0 WorkerThread "GC Thread#15"                    [id=16568, stack(0x000000e1fe900000,0x000000e1fea00000) (1024K)]
  0x0000020d23e66d00 WorkerThread "GC Thread#16"                    [id=3752, stack(0x000000e1fea00000,0x000000e1feb00000) (1024K)]
  0x0000020d23e653a0 WorkerThread "GC Thread#17"                    [id=44476, stack(0x000000e1feb00000,0x000000e1fec00000) (1024K)]
  0x0000020d23e66220 WorkerThread "GC Thread#18"                    [id=18884, stack(0x000000e1fec00000,0x000000e1fed00000) (1024K)]
  0x0000020d23e65e80 WorkerThread "GC Thread#19"                    [id=24024, stack(0x000000e1fed00000,0x000000e1fee00000) (1024K)]
  0x0000020d23e665c0 WorkerThread "GC Thread#20"                    [id=21416, stack(0x000000e1fee00000,0x000000e1fef00000) (1024K)]
  0x0000020d23e65740 WorkerThread "GC Thread#21"                    [id=58428, stack(0x000000e1fef00000,0x000000e1ff000000) (1024K)]
  0x0000020d23e67f20 WorkerThread "GC Thread#22"                    [id=41104, stack(0x000000e1ff000000,0x000000e1ff100000) (1024K)]
  0x0000020d7f5092b0 ConcurrentGCThread "G1 Main Marker"            [id=18244, stack(0x000000e1fb200000,0x000000e1fb300000) (1024K)]
  0x0000020d7f50b9b0 WorkerThread "G1 Conc#0"                       [id=63068, stack(0x000000e1fb300000,0x000000e1fb400000) (1024K)]
  0x0000020d2266bc20 WorkerThread "G1 Conc#1"                       [id=33096, stack(0x000000e1fdb00000,0x000000e1fdc00000) (1024K)]
  0x0000020d2266bfc0 WorkerThread "G1 Conc#2"                       [id=35788, stack(0x000000e1fdc00000,0x000000e1fdd00000) (1024K)]
  0x0000020d2266b880 WorkerThread "G1 Conc#3"                       [id=55360, stack(0x000000e1fdd00000,0x000000e1fde00000) (1024K)]
  0x0000020d2266c360 WorkerThread "G1 Conc#4"                       [id=40376, stack(0x000000e1fde00000,0x000000e1fdf00000) (1024K)]
  0x0000020d2266c700 WorkerThread "G1 Conc#5"                       [id=20612, stack(0x000000e1fdf00000,0x000000e1fe000000) (1024K)]
  0x0000020d19e15ac0 ConcurrentGCThread "G1 Refine#0"               [id=38928, stack(0x000000e1fb400000,0x000000e1fb500000) (1024K)]
  0x0000020d19e16150 ConcurrentGCThread "G1 Service"                [id=680, stack(0x000000e1fb500000,0x000000e1fb600000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0  27088 22505       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::startFinalization (15 bytes)
C2 CompilerThread1  27088 22501       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (104 bytes)
C2 CompilerThread3  27088 22543       4       org.gradle.cache.internal.btree.FreeListBlockStore::write (16 bytes)
C2 CompilerThread5  27088 22506   !   4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::prepareInvocation (164 bytes)
Total: 4

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8a6e98690] Threads_lock - owner thread: 0x0000020d1b620fa0
[0x00007ff8a6e98790] Heap_lock - owner thread: 0x0000020d2d0a59c0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x000000081a000000, reserved size: 436207616
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x1a000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 32 total, 32 available
 Memory: 31934M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 500M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 813056K, used 225796K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 154298K, committed 156864K, reserved 622592K
  class space    used 21739K, committed 22976K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700200000| PB 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700600000| PB 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700a00000| PB 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000700e00000| PB 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701200000| PB 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000| PB 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701a00000| PB 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000701e00000| PB 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702200000| PB 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000| PB 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703400000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000| PB 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703800000| PB 0x0000000703800000| Untracked 
